EQUIPMENT_ID,EQUIPMENT,PURCHASE_PRICE
E0096,Dental instrument cabinet,368.17
E0097,Suction machine,521.8
E0098,Ultrasonic scalar,1106.46
E0099,Dental Compressor(50litres),2538.47
E0100,Dental autoclave,3874.66
E0102,BP machine,13.46
E0103,Jobson horn probe,14.03
E0104,Sterilising drum,24.19
E0105,Nasal speculum,26.07
E0106,Cellman hooks,41.26
E0107,Laryngeal mirror,54.02
E0108,Troucher and canulla,50.64
E0109,"Brondoscope, adult",85.02
E0110,"Brondoscope, paed",83.1
E0111,Pneumatic ear speculum,104.32
E0112,Tuning fork,130.86
E0113,Otoscope,147.63
E0114,"Telespectomy set, paed",151.29
E0115,Ear Syringe,175.51
E0116,"Telespectomy set, adult",186.88
E0117,Oephagoscope,223.95
E0118,ENT Diagnostic Set,258.58
E0119,Tonsilectomy,235.98
E0120,Portable lamp,264.73
E0121,Head light,337.56
E0122,Noise Box,385.23
E0123,Cautery machine,405.49
E0124,ENT Table,4154.3
E0125,Tympanometer,1110.18
E0126,Lightsource(endoscopic),1628.35
E0127,"Audiometer, diagnostic",4350.8
E0128,ENT Treatment Chair,8091.12
E0129,Spotlight,12.42
E0130,Eye chart,18.92
E0131,Operating stool,37.62
E0132,Eye Chart E-type,46.01
E0133,ECCE + 11 set,117.68
E0134,ICCE set,176.56
E0135,Lid surgery set,200
E0136,Cataract set,301.98
E0137,Eye loupe,564.65
E0138,Retinoscope,687.94
E0139,Slit Lamp,6113.07
E0140,Ophthalmoscope set,169.82
E0141,Focimeter 240,855.6
E0142,Eye tonometer,1134.1
E0143,Perimeter,1480.05
E0144,Corneal trephine,1534.5
E0145,Trial Lens,2221.35
E0146,Plant operating ophthamology,4238.97
E0147,Eye operation microscope,5361.02
E0148,Eye examination microscope with tonometer,6066.33
E0149,Indirect Opthalmoscope,8733.59
E0151,Baby cot,332.45
E0152,Bed,1057.29
E0154,"Trolley, instrument",160.21
E0155,"Suction machine, electric",493.94
E0157,Patient trolley,199.66
E0159,Syringe pump,104.44
E0160,Infusion pump,183.56
E0162,ICU bed,1005.66
E0165,Patient monitor,3197.01
E0170,"Refrigerator, general",485.41
E0171,Infant radiant warmer,840.57
E0173,"Ventilator, infant",5692.51
E0174,"Ventilator, adult",8537.47
E0175,Mobile X -ray unit,32018.05
E0177,Binocular microscope,249.1
E0178,Hand tally counter,163.63
E0179,Glucose analyzer,43.48
E0180,Centrifuge,486.64
E0181,Vaccine transport box,64.58
E0182,Slide warmer,71.7
E0183,Mixer,261.54
E0184,Water bath,580.89
E0185,Calorimeter,214.63
E0186,Trip Balance,311.18
E0187,Digital count pen,1914.44
E0188,Kerosene Stove,6.94
E0190,Weighing scale adult,63.68
E0191,"Glass ware set, Laboratory",97.32
E0192,Neuberchamber,200.74
E0194,Analytic balance,257.87
E0195,Water distiller,922.9
E0196,PH meter,1079.66
E0197,Electrophoresis apparatus,1161.63
E0198,Bilirubin meter,1322.59
E0199,"Incubator, laboratory",1605.8
E0200,Blood bank refrigerator,1814.08
E0201,"Haemoglobinometer, electronic",2083.9
E0202,Hot air oven,2206.44
E0203,Water de-ionizer,3448.01
E0204,"Blood cell counter, Electrical",3716.15
E0208,Autoclave,3852.71
E0209,HIV screening machine/ Test kits,10015.76
E0210,Obstetric bed,104.71
E0214,Delivery bed,2679.11
E0215,Sphygmomanometer(BP machine),12.62
E0216,"Incubator, infant",3369.03
E0217,Infant weighing scale,31.48
E0218,Oxygen set,123.72
E0219,Ultrasonic Nebulizer,262.54
E0220,Examination Lamp,241.96
E0221,Phototherapy unit,574.83
E0223,Rescucitaire,1134.04
E0224,Blood warmer,495.53
E0225,Gynecological examination table,523.47
E0226,Refrigerator,527.26
E0227,"Suction machine, manual",455.75
E0228,Fetus detector,1194.75
E0232,Mosquito forceps,3.2
E0233,IUD Insertion set,13.87
E0234,Sponge holding forceps,3.02
E0235,Kidney dishes,2.55
E0237,Sphygmomanometer,12.91
E0238,Speculum set,18.22
E0245,Uterine Sound,12.49
E0247,Implant removal kit,16.23
E0251,Cool box,133.57
E0254,"Refrigerator, KEPI",1028.02
E0255,Electric cookers,73.23
E0271,"Operating table, simple",766.77
E0273,Assorted toys,4.16
E0274,Goniometer,7.48
E0275,Dart board,23
E0276,Plaster shoers,29.49
E0277,Static bicycle,50.06
E0278,Stool frame,10.24
E0279,Children piano with key board,14.82
E0280,Drought board,18.06
E0281,Hammock,34.58
E0282,Beach balls,45.07
E0283,Loom frame,152.29
E0284,Hammer,2.09
E0285,Hand saw,5.19
E0286,Lamp shade frame,9.72
E0287,FEPS machine,9.84
E0288,Scrabble,10.95
E0289,Chess board,10.29
E0290,Tin snip,14.03
E0291,Playing mats,26.85
E0292,Ladder and slide,33.15
E0293,Rotating punch,36.39
E0294,Balancing board,40.05
E0295,Crawling tunnel,59.49
E0296,Spinning board,76.55
E0297,Stemgnosis set,114.13
E0298,Examination couch,259.13
E0299,Shoulder exerciser,222.56
E0300,Scissors,3.18
E0301,Surform,12.86
E0302,Bending iron,29.33
E0303,Spoke shave,34.98
E0304,Parallel bar,68.09
E0305,Limb Vice,66.23
E0306,Engineer's vice,75.55
E0307,PVA sealing iron,63.43
E0308,Jig saw,7.13
E0310,Heat gun,212.68
E0312,Electric cast cutter,302.01
E0313,Grinding machine,361.83
E0314,Column drill with quick chuck,383.17
E0316,Drilling machine,454.17
E0317,Orthotic kit,520.22
E0318,Arc welding machine,514.72
E0319,Vacuum laminating machine,566.54
E0320,Router machine,600.26
E0321,Electric oven,706.22
E0322,Shoe stretcher,669.19
E0323,Prosthetic kit,759.25
E0324,Electric leather sewing machine,1474.82
E0329,"Examination couch, metal/wooden",285.28
E0333,X-Ray viewer,213.75
E0338,Stretcher with IV pole,161.31
E0340,Lockable Cabinet,99.22
E0341,Oxygen Set,124.09
E0347,Fire extinguisher,144.42
E0348,Dispensing stools,18.25
E0349,"Fridge, Pharmacetical",511.58
E0350,Motor & pestle,10.1
E0351,Counting trays,49.12
E0352,Tablet counter,113.77
E0353,Drug cabinet,112.6
E0354,Weighing scale(electronic),191.56
E0355,"Balance, heavy duty",363.29
E0356,"Balance, precision",607.91
E0357,Distiller,640.91
E0359,Crutches,17.4
E0360,Walking frame,30.21
E0362,Hand exerciser,139.25
E0363,Exerciser mirror,5.7
E0364,Calipers,10.94
E0365,Exercise mat,64.52
E0366,TENS Unit,75.25
E0367,Timer,12.46
E0368,Tripod,16.75
E0369,Shoulder wheel,21.26
E0370,Quandricep exerciser,22.46
E0371,Pulley,36.36
E0372,Rowing machine,36
E0373,Lumber traction,47.95
E0374,Cervical traction,52.3
E0375,Dump bells(assorted),75.44
E0376,Wheel chair,93.31
E0377,Chest expander,111.84
E0378,Wall bars,116.87
E0379,Electro massager,175.32
E0380,Cryotherapy,166.5
E0381,Pack heater,329.77
E0383,Infra red lamp,380.42
E0384,Ultraviolet,522.97
E0385,Wax bath,667.93
E0386,Infra red radiation(IRR) craddle,1179.76
E0387,Parallel bars,532.93
E0388,Ultrasound unit,614.45
E0389,"Stimulator, electric",1413.35
E0390,Microwave Diathermy,3031.17
E0391,Shortwave Diathermy,4630.01
E0393,"Resuscitation bag, adult",25.47
E0394,"Resuscitation bag, infant",24.84
E0395,Oxygen regulator,121.71
E0396,Instrument table (MAYO),249.23
E0398,Surgeon foot step,17.2
E0399,Surgeon's stool,34.5
E0400,Instrument trolleys,152.29
E0402,Myomectomy(see annex),196.67
E0405,"Operating theatre table, major",3205.21
E0406,Vital Signs Monitor,3751.32
E0408,Electrosurgical unit,5154.73
E0409,"Operating theatre lamp,ceiling mounted.",11643.69
E0410,Anaesthetic machine,18334.92
E0411,Sterilizing drum(see annex),21.99
E0412,Instrument cabinet,381.08
E0413,General set(see annex),352.31
E0415,"Operating theatre lamp, mobile",768.09
E0417,Caesaerian section set,2507.64
E0419,Vacuum Plant,6400.4
E0426,Operation table,2737.9
E0428,Operating light,10777.6
E0429,Anaesthetic machine with ventilator,17127.87
E0440,Dressing pack,36.44
E0442,"Hollow ware set, ward (Assorted)",56.99
E0447,Electric heater(wall mounted),128.9
E0449,Commode chair,266.04
E0453,Electric kettle,38.34
E0455,Weighing scale adult with height measuring,74
E0457,"Trolley, oxygen gas cylinder",69.19
E0458,Bed craddle,101.22
E0466,X-ray safe light,1285.81
E0468,Film marker,20.82
E0470,X-ray viewer(single screen),227.09
E0471,X-ray viewer(double screen),405.36
E0473,Manual Film Processor,812.67
E0474,Film Drier,778.28
E0476,Film hopper,1516.85
E0478,Dental X-ray film processor,1865.6
E0479,Cassettee pass- box,1834.8
E0480,Automatic Film Processor,26601.29
E0483,General X-ray Unit,57388.63
E0484,Darkroom accessories(sets),3556.03
E0485,"X-ray Cassettes(see annex),",3961.59
E0486,Dental X-ray,20957.86
E0487,Ultra sound unit(general),22852.34
E0489,OPG Unit,36132.71
E0490,Mammography unit,41891.48
E0491,Mobile X -ray unit with Image intensifier,47826.83
E0493,Screening unit,89174.31
